Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration
Russell Westbrook,Elfrid Payton,Andrew Wiggins,Andrew Harrison,Tony Allen,Kyle O'Quinn,Paul Millsap,Steven Adams,309.402,294.75,1
Elfrid Payton,Andrew Harrison,Dwyane Wade,Damian Lillard,Karl-Anthony Towns,Aaron Gordon,Paul Millsap,Steven Adams,307.818,280.75,2
Russell Westbrook,Elfrid Payton,D.J. Augustin,Dwyane Wade,Tony Allen,Karl-Anthony Towns,Kyle O'Quinn,Aaron Gordon,306.49199999999996,254.0,3
Elfrid Payton,Andrew Harrison,D.J. Augustin,Klay Thompson,Tony Allen,Karl-Anthony Towns,Kevin Durant,Paul Millsap,305.518,260.5,4
Elfrid Payton,Andrew Harrison,Dwyane Wade,Tony Allen,Eric Bledsoe,Kevin Love,Kyle O'Quinn,Kevin Durant,305.0319999999999,331.0,5
Stephen Curry,Elfrid Payton,Andrew Harrison,Dwyane Wade,Courtney Lee,Kyle O'Quinn,LeBron James,Paul Millsap,304.784,327.0,6
Elfrid Payton,Dwyane Wade,Tony Allen,Damian Lillard,Kyle O'Quinn,LeBron James,Dennis Schroder,Steven Adams,304.018,303.0,7
Elfrid Payton,Carmelo Anthony,Tony Allen,Courtney Lee,Eric Bledsoe,Karl-Anthony Towns,Kyle O'Quinn,Paul Millsap,303.49199999999996,307.25,8
Elfrid Payton,Andrew Harrison,Tony Allen,Courtney Lee,Karl-Anthony Towns,Kevin Love,LeBron James,Dennis Schroder,303.058,313.75,9
Elfrid Payton,Brandon Jennings,D.J. Augustin,Dwyane Wade,Tony Allen,Kevin Love,LeBron James,Paul Millsap,301.46999999999997,269.25,10
Elfrid Payton,Carmelo Anthony,D.J. Augustin,Dwyane Wade,Klay Thompson,Damian Lillard,Kyle O'Quinn,Paul Millsap,301.446,277.0,11
Elfrid Payton,Carmelo Anthony,Thabo Sefolosha,Andrew Harrison,Tony Allen,Damian Lillard,Kevin Love,Paul Millsap,301.13399999999996,294.5,12
Elfrid Payton,Andrew Harrison,Dwyane Wade,Tony Allen,Anthony Davis,Jeff Green,Paul Millsap,Dennis Schroder,301.09799999999996,299.0,13
Russell Westbrook,Elfrid Payton,Thabo Sefolosha,Andrew Harrison,Courtney Lee,Karl-Anthony Towns,Paul Millsap,Domantas Sabonis,301.082,280.25,14
Russell Westbrook,Elfrid Payton,Tony Allen,Courtney Lee,Gorgui Dieng,Aaron Gordon,Paul Millsap,Dennis Schroder,300.892,265.0,15
Elfrid Payton,Carmelo Anthony,Brandon Jennings,Andrew Harrison,Tony Allen,Anthony Davis,Karl-Anthony Towns,Aaron Gordon,300.65999999999997,252.5,16
Elfrid Payton,Andrew Harrison,Dwyane Wade,Klay Thompson,Karl-Anthony Towns,Kyle O'Quinn,Jimmy Butler,Dennis Schroder,300.446,337.0,17
Elfrid Payton,Brandon Jennings,Tony Allen,Eric Bledsoe,Gorgui Dieng,Kevin Durant,Paul Millsap,Steven Adams,300.39799999999997,274.75,18
Andrew Wiggins,Andrew Harrison,D.J. Augustin,Dwyane Wade,Eric Bledsoe,Karl-Anthony Towns,Kyle O'Quinn,Paul Millsap,300.342,301.5,19
Russell Westbrook,Elfrid Payton,Carmelo Anthony,Andrew Harrison,Courtney Lee,Kevin Love,Kyle O'Quinn,Aaron Gordon,300.094,290.5,20
