DAY,DATE,VISITOR,HOME,HomeRest,AwayRest
Tue.,25-Oct-16,New York,Cleveland,0.0,0.0
Tue.,25-Oct-16,Utah,Portland,0.0,0.0
Tue.,25-Oct-16,San Antonio,Golden State,0.0,0.0
Wed.,26-Oct-16,Miami,Orlando,1.0,1.0
Wed.,26-Oct-16,Dallas,Indiana,1.0,1.0
Wed.,26-Oct-16,Brooklyn,Boston,1.0,1.0
Wed.,26-Oct-16,Detroit,Toronto,1.0,1.0
Wed.,26-Oct-16,Charlotte,Milwaukee,1.0,1.0
Wed.,26-Oct-16,Minnesota,Memphis,1.0,1.0
Wed.,26-Oct-16,Denver,New Orleans,1.0,1.0
Wed.,26-Oct-16,Oklahoma City,Philadelphia,1.0,1.0
Wed.,26-Oct-16,Sacramento,Phoenix,1.0,1.0
Wed.,26-Oct-16,Houston,L.A. Lakers,1.0,1.0
Thu.,27-Oct-16,Washington,Atlanta,1.0,1.0
Thu.,27-Oct-16,Boston,Chicago,1.0,1.0
Thu.,27-Oct-16,San Antonio,Sacramento,1.0,1.0
Thu.,27-Oct-16,L.A. Clippers,Portland,1.0,1.0
Fri.,28-Oct-16,Cleveland,Toronto,1.0,1.0
Fri.,28-Oct-16,Indiana,Brooklyn,1.0,1.0
Fri.,28-Oct-16,Orlando,Detroit,1.0,1.0
Fri.,28-Oct-16,Phoenix,Oklahoma City,1.0,1.0
Fri.,28-Oct-16,Charlotte,Miami,1.0,1.0
Fri.,28-Oct-16,Houston,Dallas,1.0,1.0
Fri.,28-Oct-16,L.A. Lakers,Utah,1.0,1.0
Fri.,28-Oct-16,Golden State,New Orleans,1.0,1.0
Sat.,29-Oct-16,Atlanta,Philadelphia,1.0,1.0
Sat.,29-Oct-16,Boston,Charlotte,1.0,1.0
Sat.,29-Oct-16,Memphis,New York,1.0,1.0
Sat.,29-Oct-16,Orlando,Cleveland,1.0,1.0
Sat.,29-Oct-16,Indiana,Chicago,1.0,1.0
Sat.,29-Oct-16,Brooklyn,Milwaukee,1.0,1.0
Sat.,29-Oct-16,New Orleans,San Antonio,1.0,1.0
Sat.,29-Oct-16,Portland,Denver,1.0,1.0
Sat.,29-Oct-16,Minnesota,Sacramento,1.0,1.0
Sun.,30-Oct-16,Utah,L.A. Clippers,1.0,1.0
Sun.,30-Oct-16,Golden State,Phoenix,1.0,1.0
Sun.,30-Oct-16,San Antonio,Miami,1.0,1.0
Sun.,30-Oct-16,Milwaukee,Detroit,1.0,1.0
Sun.,30-Oct-16,Washington,Memphis,1.0,1.0
Sun.,30-Oct-16,L.A. Lakers,Oklahoma City,1.0,1.0
Sun.,30-Oct-16,Dallas,Houston,1.0,1.0
Mon.,31-Oct-16,Denver,Toronto,1.0,1.0
Mon.,31-Oct-16,Chicago,Brooklyn,1.0,1.0
Mon.,31-Oct-16,Sacramento,Atlanta,1.0,1.0
Mon.,31-Oct-16,Phoenix,L.A. Clippers,1.0,1.0
Tue.,1-Nov-16,Orlando,Philadelphia,1.0,1.0
Tue.,1-Nov-16,Houston,Cleveland,1.0,1.0
Tue.,1-Nov-16,L.A. Lakers,Indiana,1.0,1.0
Tue.,1-Nov-16,Sacramento,Miami,1.0,1.0
Tue.,1-Nov-16,New York,Detroit,1.0,1.0
Tue.,1-Nov-16,Milwaukee,New Orleans,1.0,1.0
Tue.,1-Nov-16,Memphis,Minnesota,1.0,1.0
Tue.,1-Nov-16,Utah,San Antonio,1.0,1.0
Tue.,1-Nov-16,Golden State,Portland,1.0,1.0
Wed.,2-Nov-16,Toronto,Washington,1.0,1.0
Wed.,2-Nov-16,Philadelphia,Charlotte,1.0,1.0
Wed.,2-Nov-16,Detroit,Brooklyn,1.0,1.0
Wed.,2-Nov-16,Houston,New York,1.0,1.0
Wed.,2-Nov-16,L.A. Lakers,Atlanta,1.0,1.0
Wed.,2-Nov-16,New Orleans,Memphis,1.0,1.0
Wed.,2-Nov-16,Chicago,Boston,1.0,1.0
Wed.,2-Nov-16,Dallas,Utah,1.0,1.0
Wed.,2-Nov-16,Portland,Phoenix,1.0,1.0
Wed.,2-Nov-16,Oklahoma City,L.A. Clippers,1.0,1.0
Thu.,3-Nov-16,Sacramento,Orlando,1.0,1.0
Thu.,3-Nov-16,Indiana,Milwaukee,1.0,1.0
Thu.,3-Nov-16,Denver,Minnesota,1.0,1.0
Thu.,3-Nov-16,Boston,Cleveland,1.0,1.0
Thu.,3-Nov-16,Oklahoma City,Golden State,1.0,1.0
Fri.,4-Nov-16,Atlanta,Washington,1.0,1.0
Fri.,4-Nov-16,Miami,Toronto,1.0,1.0
Fri.,4-Nov-16,Charlotte,Brooklyn,1.0,1.0
Fri.,4-Nov-16,New York,Chicago,1.0,1.0
Fri.,4-Nov-16,L.A. Clippers,Memphis,1.0,1.0
Fri.,4-Nov-16,Phoenix,New Orleans,1.0,1.0
Fri.,4-Nov-16,Portland,Dallas,1.0,1.0
Fri.,4-Nov-16,San Antonio,Utah,1.0,1.0
Fri.,4-Nov-16,Golden State,L.A. Lakers,1.0,1.0
Sat.,5-Nov-16,Minnesota,Oklahoma City,1.0,1.0
Sat.,5-Nov-16,Cleveland,Philadelphia,1.0,1.0
Sat.,5-Nov-16,Washington,Orlando,1.0,1.0
Sat.,5-Nov-16,Denver,Detroit,1.0,1.0
Sat.,5-Nov-16,Chicago,Indiana,1.0,1.0
Sat.,5-Nov-16,Houston,Atlanta,1.0,1.0
Sat.,5-Nov-16,Sacramento,Milwaukee,1.0,1.0
Sat.,5-Nov-16,L.A. Clippers,San Antonio,1.0,1.0
Sun.,6-Nov-16,Utah,New York,1.0,1.0
Sun.,6-Nov-16,Portland,Memphis,1.0,1.0
Sun.,6-Nov-16,Sacramento,Toronto,1.0,1.0
Sun.,6-Nov-16,Milwaukee,Dallas,1.0,1.0
Sun.,6-Nov-16,Denver,Boston,1.0,1.0
Sun.,6-Nov-16,Phoenix,L.A. Lakers,1.0,1.0
Mon.,7-Nov-16,Utah,Philadelphia,1.0,1.0
Mon.,7-Nov-16,Houston,Washington,1.0,1.0
Mon.,7-Nov-16,Indiana,Charlotte,1.0,1.0
Mon.,7-Nov-16,Orlando,Chicago,1.0,1.0
Mon.,7-Nov-16,Miami,Oklahoma City,1.0,1.0
Mon.,7-Nov-16,Detroit,L.A. Clippers,1.0,1.0
Mon.,7-Nov-16,New Orleans,Golden State,1.0,1.0
Tue.,8-Nov-16,Atlanta,Cleveland,1.0,1.0
Tue.,8-Nov-16,Minnesota,Brooklyn,1.0,1.0
Tue.,8-Nov-16,Denver,Memphis,1.0,1.0
Tue.,8-Nov-16,Phoenix,Portland,1.0,1.0
Tue.,8-Nov-16,Dallas,L.A. Lakers,1.0,1.0
Tue.,8-Nov-16,New Orleans,Sacramento,1.0,1.0
Wed.,9-Nov-16,Brooklyn,New York,1.0,1.0
Wed.,9-Nov-16,Boston,Washington,1.0,1.0
Wed.,9-Nov-16,Utah,Charlotte,1.0,1.0
Wed.,9-Nov-16,Minnesota,Orlando,1.0,1.0
Wed.,9-Nov-16,Philadelphia,Indiana,1.0,1.0
Wed.,9-Nov-16,Chicago,Atlanta,1.0,1.0
Wed.,9-Nov-16,Toronto,Oklahoma City,1.0,1.0
Wed.,9-Nov-16,Detroit,Phoenix,1.0,1.0
Wed.,9-Nov-16,Houston,San Antonio,1.0,1.0
Wed.,9-Nov-16,Portland,L.A. Clippers,1.0,1.0
Wed.,9-Nov-16,Dallas,Golden State,1.0,1.0
Thu.,10-Nov-16,New Orleans,Milwaukee,1.0,1.0
Thu.,10-Nov-16,Chicago,Miami,1.0,1.0
Thu.,10-Nov-16,Golden State,Denver,1.0,1.0
Thu.,10-Nov-16,L.A. Lakers,Sacramento,1.0,1.0
Fri.,11-Nov-16,Indiana,Philadelphia,1.0,1.0
Fri.,11-Nov-16,Cleveland,Washington,1.0,1.0
Fri.,11-Nov-16,Toronto,Charlotte,1.0,1.0
Fri.,11-Nov-16,Utah,Orlando,1.0,1.0
Fri.,11-Nov-16,New York,Boston,1.0,1.0
Fri.,11-Nov-16,L.A. Clippers,Oklahoma City,1.0,1.0
Fri.,11-Nov-16,Detroit,San Antonio,1.0,1.0
Fri.,11-Nov-16,Sacramento,Portland,1.0,1.0
Sat.,12-Nov-16,L.A. Lakers,New Orleans,1.0,1.0
Sat.,12-Nov-16,Boston,Indiana,1.0,1.0
Sat.,12-Nov-16,New York,Toronto,1.0,1.0
Sat.,12-Nov-16,Philadelphia,Atlanta,1.0,1.0
Sat.,12-Nov-16,Washington,Chicago,1.0,1.0
Sat.,12-Nov-16,San Antonio,Houston,1.0,1.0
Sat.,12-Nov-16,L.A. Clippers,Minnesota,1.0,1.0
Sat.,12-Nov-16,Utah,Miami,1.0,1.0
Sat.,12-Nov-16,Memphis,Milwaukee,1.0,1.0
Sat.,12-Nov-16,Detroit,Denver,1.0,1.0
Sat.,12-Nov-16,Brooklyn,Phoenix,1.0,1.0
Sun.,13-Nov-16,Charlotte,Cleveland,1.0,1.0
Sun.,13-Nov-16,Orlando,Oklahoma City,1.0,1.0
Sun.,13-Nov-16,L.A. Lakers,Minnesota,1.0,1.0
Sun.,13-Nov-16,Phoenix,Golden State,1.0,1.0
Sun.,13-Nov-16,Denver,Portland,1.0,1.0
Mon.,14-Nov-16,Orlando,Indiana,1.0,1.0
Mon.,14-Nov-16,Dallas,New York,1.0,1.0
Mon.,14-Nov-16,Oklahoma City,Detroit,1.0,1.0
Mon.,14-Nov-16,Boston,New Orleans,1.0,1.0
Mon.,14-Nov-16,Philadelphia,Houston,1.0,1.0
Mon.,14-Nov-16,Miami,San Antonio,1.0,1.0
Mon.,14-Nov-16,Memphis,Utah,1.0,1.0
Mon.,14-Nov-16,Brooklyn,L.A. Clippers,1.0,1.0
