Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration,date,Overlap Limit
Marreese Speights,Nikola Jokic,C.J. McCollum,Thaddeus Young,Jimmy Butler,Kelly Oubre Jr.,Chris Paul,LeBron James,415.758,415.75,1,Dec102016,8
Klay Thompson,T.J. McConnell,Eric Bledsoe,Karl-Anthony Towns,Luol Deng,Andre Drummond,Tim Frazier,Kristaps Porzingis,395.758,395.75,1,Dec112016,8
James Harden,Draymond Green,Montrezl Harrell,Gordon Hayward,Sam Dekker,Austin Rivers,Shelvin Mack,Kevin Durant,369.758,369.75,1,Dec12016,8
James Harden,Luol Deng,Terrence Ross,Dorian Finney-Smith,Chris Paul,Goran Dragic,Nikola Jokic,Mason Plumlee,375.008,375.0,1,Dec122016,8
Elfrid Payton,Andrew Wiggins,Jodie Meeks,Eric Bledsoe,Draymond Green,Kyle O'Quinn,Jimmy Butler,Kristaps Porzingis,401.758,401.75,1,Dec132016,8
Ish Smith,Jimmy Butler,Blake Griffin,Trevor Ariza,Matt Barnes,Al Horford,Marcin Gortat,Rajon Rondo,404.258,404.25,1,Dec22016,8
Nicolas Batum,Isaiah Thomas,Lou Williams,Troy Daniels,Frank Kaminsky,Dario Saric,Hassan Whiteside,Karl-Anthony Towns,404.008,404.0,1,Dec32016,8
Russell Westbrook,Rudy Gay,Justin Holiday,Serge Ibaka,Blake Griffin,Marcus Morris,Enes Kanter,Buddy Hield,342.508,342.5,1,Dec42016,8
Harrison Barnes,Klay Thompson,Lou Williams,Tony Allen,Marc Gasol,Rudy Gobert,Langston Galloway,LeBron James,427.508,427.5,1,Dec52016,8
Ersan Ilyasova,Kyle Anderson,Marc Gasol,John Wall,Goran Dragic,Rudy Gobert,Elfrid Payton,Gordon Hayward,403.008,403.0,1,Dec62016,8
Eric Gordon,Paul George,Wilson Chandler,Jeff Teague,Tyler Johnson,Patrick Beverley,Andre Drummond,Dwight Howard,384.258,384.25,1,Dec72016,8
Draymond Green,Joe Ingles,Zach LaVine,Tony Allen,Kyle Lowry,Ersan Ilyasova,Rajon Rondo,Marc Gasol,351.008,351.0,1,Dec82016,8
Alex Len,Dennis Schroder,Lou Williams,Leandro Barbosa,Paul Millsap,Carmelo Anthony,Eric Bledsoe,Kevin Love,399.258,399.25,1,Dec92016,8
Anthony Davis,E'Twaun Moore,Tim Frazier,Jamal Murray,Rajon Rondo,Jabari Parker,Hassan Whiteside,Justise Winslow,344.008,344.0,1,Nov102016,8
Kelly Olynyk,Andre Drummond,Pau Gasol,C.J. McCollum,Marcus Smart,Kemba Walker,Rudy Gay,Gordon Hayward,389.508,389.5,1,Nov112016,8
Anthony Davis,Rudy Gay,Solomon Hill,Tobias Harris,Tyler Johnson,Goran Dragic,Tim Frazier,Nikola Vucevic,395.008,395.0,1,Nov12016,8
Nikola Mirotic,DeMar DeRozan,Eric Gordon,DeAndre Jordan,Jimmy Butler,Markieff Morris,Rondae Hollis-Jefferson,Giannis Antetokounmpo,405.258,405.25,1,Nov122016,8
Russell Westbrook,Kenneth Faried,Nemanja Bjelica,Damian Lillard,Serge Ibaka,Elfrid Payton,Evan Turner,Andrew Wiggins,433.258,433.25,1,Nov132016,8
Terrence Jones,Hassan Whiteside,Tobias Harris,Dion Waiters,Russell Westbrook,Isaiah Thomas,Trevor Ariza,Joe Ingles,364.258,364.25,1,Nov142016,8
Julius Randle,D'Angelo Russell,Jerian Grant,Hassan Whiteside,Brook Lopez,Kyle Lowry,Jimmy Butler,Bojan Bogdanovic,403.508,403.5,1,Nov152016,8
Paul George,Wilson Chandler,Victor Oladipo,Kristaps Porzingis,Kenneth Faried,Mike Conley,Brandon Knight,DeMarcus Cousins,422.008,422.0,1,Nov162016,8
James Harden,Dion Waiters,James Johnson,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Rudy Gobert,Andrew Wiggins,359.008,359.0,1,Nov172016,8
Emmanuel Mudiay,Alan Williams,Nicolas Batum,Ty Lawson,DeMarcus Cousins,Kyrie Irving,Kawhi Leonard,Wilson Chandler,397.758,397.75,1,Nov182016,8
Blake Griffin,Dwyane Wade,Bradley Beal,Marco Belinelli,Jabari Parker,Langston Galloway,Anthony Davis,Al Horford,399.258,399.25,1,Nov192016,8
Glenn Robinson III,Thaddeus Young,Nikola Mirotic,Jonas Valanciunas,Larry Nance Jr.,Russell Westbrook,Jeff Teague,Jimmy Butler,391.508,391.5,1,Nov202016,8
