DAY,DATE,VISITOR,HOME
Tue.,25-Oct-16,New York,Cleveland
Tue.,25-Oct-16,Utah,Portland
Tue.,25-Oct-16,San Antonio,Golden State
Wed.,26-Oct-16,Miami,Orlando
Wed.,26-Oct-16,Dallas,Indiana
Wed.,26-Oct-16,Brooklyn,Boston
Wed.,26-Oct-16,Detroit,Toronto
Wed.,26-Oct-16,Charlotte,Milwaukee
Wed.,26-Oct-16,Minnesota,Memphis
Wed.,26-Oct-16,Denver,New Orleans
Wed.,26-Oct-16,Oklahoma City,Philadelphia
Wed.,26-Oct-16,Sacramento,Phoenix
Wed.,26-Oct-16,Houston,L.A. Lakers
Thu.,27-Oct-16,Washington,Atlanta
Thu.,27-Oct-16,Boston,Chicago
Thu.,27-Oct-16,San Antonio,Sacramento
Thu.,27-Oct-16,L.A. Clippers,Portland
Fri.,28-Oct-16,Cleveland,Toronto
Fri.,28-Oct-16,Indiana,Brooklyn
Fri.,28-Oct-16,Orlando,Detroit
Fri.,28-Oct-16,Phoenix,Oklahoma City
Fri.,28-Oct-16,Charlotte,Miami
Fri.,28-Oct-16,Houston,Dallas
Fri.,28-Oct-16,L.A. Lakers,Utah
Fri.,28-Oct-16,Golden State,New Orleans
Sat.,29-Oct-16,Atlanta,Philadelphia
Sat.,29-Oct-16,Boston,Charlotte
Sat.,29-Oct-16,Memphis,New York
Sat.,29-Oct-16,Orlando,Cleveland
Sat.,29-Oct-16,Indiana,Chicago
Sat.,29-Oct-16,Brooklyn,Milwaukee
Sat.,29-Oct-16,New Orleans,San Antonio
Sat.,29-Oct-16,Portland,Denver
Sat.,29-Oct-16,Minnesota,Sacramento
Sun.,30-Oct-16,Utah,L.A. Clippers
Sun.,30-Oct-16,Golden State,Phoenix
Sun.,30-Oct-16,San Antonio,Miami
Sun.,30-Oct-16,Milwaukee,Detroit
Sun.,30-Oct-16,Washington,Memphis
Sun.,30-Oct-16,L.A. Lakers,Oklahoma City
Sun.,30-Oct-16,Dallas,Houston
Mon.,31-Oct-16,Denver,Toronto
Mon.,31-Oct-16,Chicago,Brooklyn
Mon.,31-Oct-16,Sacramento,Atlanta
Mon.,31-Oct-16,Phoenix,L.A. Clippers
Tue.,1-Nov-16,Orlando,Philadelphia
Tue.,1-Nov-16,Houston,Cleveland
Tue.,1-Nov-16,L.A. Lakers,Indiana
Tue.,1-Nov-16,Sacramento,Miami
Tue.,1-Nov-16,New York,Detroit
Tue.,1-Nov-16,Milwaukee,New Orleans
Tue.,1-Nov-16,Memphis,Minnesota
Tue.,1-Nov-16,Utah,San Antonio
Tue.,1-Nov-16,Golden State,Portland
Wed.,2-Nov-16,Toronto,Washington
Wed.,2-Nov-16,Philadelphia,Charlotte
Wed.,2-Nov-16,Detroit,Brooklyn
Wed.,2-Nov-16,Houston,New York
Wed.,2-Nov-16,L.A. Lakers,Atlanta
Wed.,2-Nov-16,New Orleans,Memphis
Wed.,2-Nov-16,Chicago,Boston
Wed.,2-Nov-16,Dallas,Utah
Wed.,2-Nov-16,Portland,Phoenix
Wed.,2-Nov-16,Oklahoma City,L.A. Clippers
Thu.,3-Nov-16,Sacramento,Orlando
Thu.,3-Nov-16,Indiana,Milwaukee
Thu.,3-Nov-16,Denver,Minnesota
Thu.,3-Nov-16,Boston,Cleveland
Thu.,3-Nov-16,Oklahoma City,Golden State
Fri.,4-Nov-16,Atlanta,Washington
Fri.,4-Nov-16,Miami,Toronto
Fri.,4-Nov-16,Charlotte,Brooklyn
Fri.,4-Nov-16,New York,Chicago
Fri.,4-Nov-16,L.A. Clippers,Memphis
Fri.,4-Nov-16,Phoenix,New Orleans
Fri.,4-Nov-16,Portland,Dallas
Fri.,4-Nov-16,San Antonio,Utah
Fri.,4-Nov-16,Golden State,L.A. Lakers
Sat.,5-Nov-16,Minnesota,Oklahoma City
Sat.,5-Nov-16,Cleveland,Philadelphia
Sat.,5-Nov-16,Washington,Orlando
Sat.,5-Nov-16,Denver,Detroit
Sat.,5-Nov-16,Chicago,Indiana
Sat.,5-Nov-16,Houston,Atlanta
Sat.,5-Nov-16,Sacramento,Milwaukee
Sat.,5-Nov-16,L.A. Clippers,San Antonio
Sun.,6-Nov-16,Utah,New York
Sun.,6-Nov-16,Portland,Memphis
Sun.,6-Nov-16,Sacramento,Toronto
Sun.,6-Nov-16,Milwaukee,Dallas
Sun.,6-Nov-16,Denver,Boston
Sun.,6-Nov-16,Phoenix,L.A. Lakers
Mon.,7-Nov-16,Utah,Philadelphia
Mon.,7-Nov-16,Houston,Washington
Mon.,7-Nov-16,Indiana,Charlotte
Mon.,7-Nov-16,Orlando,Chicago
Mon.,7-Nov-16,Miami,Oklahoma City
Mon.,7-Nov-16,Detroit,L.A. Clippers
Mon.,7-Nov-16,New Orleans,Golden State
Tue.,8-Nov-16,Atlanta,Cleveland
Tue.,8-Nov-16,Minnesota,Brooklyn
Tue.,8-Nov-16,Denver,Memphis
Tue.,8-Nov-16,Phoenix,Portland
Tue.,8-Nov-16,Dallas,L.A. Lakers
Tue.,8-Nov-16,New Orleans,Sacramento
Wed.,9-Nov-16,Brooklyn,New York
Wed.,9-Nov-16,Boston,Washington
Wed.,9-Nov-16,Utah,Charlotte
Wed.,9-Nov-16,Minnesota,Orlando
Wed.,9-Nov-16,Philadelphia,Indiana
Wed.,9-Nov-16,Chicago,Atlanta
Wed.,9-Nov-16,Toronto,Oklahoma City
Wed.,9-Nov-16,Detroit,Phoenix
Wed.,9-Nov-16,Houston,San Antonio
Wed.,9-Nov-16,Portland,L.A. Clippers
Wed.,9-Nov-16,Dallas,Golden State
Thu.,10-Nov-16,New Orleans,Milwaukee
Thu.,10-Nov-16,Chicago,Miami
Thu.,10-Nov-16,Golden State,Denver
Thu.,10-Nov-16,L.A. Lakers,Sacramento
Fri.,11-Nov-16,Indiana,Philadelphia
Fri.,11-Nov-16,Cleveland,Washington
Fri.,11-Nov-16,Toronto,Charlotte
Fri.,11-Nov-16,Utah,Orlando
Fri.,11-Nov-16,New York,Boston
Fri.,11-Nov-16,L.A. Clippers,Oklahoma City
Fri.,11-Nov-16,Detroit,San Antonio
Fri.,11-Nov-16,Sacramento,Portland
Sat.,12-Nov-16,L.A. Lakers,New Orleans
Sat.,12-Nov-16,Boston,Indiana
Sat.,12-Nov-16,New York,Toronto
Sat.,12-Nov-16,Philadelphia,Atlanta
Sat.,12-Nov-16,Washington,Chicago
